City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Louiseville,CA,46.2559,-72.9415,10.4,56,5,8.05,clear sky
1,Evensk,RU,61.95,159.2333,3.4,88,100,26.82,overcast clouds
2,Klaksvik,FO,62.2266,-6.589,32.0,55,43,26.46,scattered clouds
3,Jamestown,US,42.097,-79.2353,18.0,79,1,5.75,clear sky
4,Qaanaaq,GL,77.484,-69.3632,-5.31,75,99,2.66,overcast clouds
5,Isangel,VU,-19.55,169.2667,84.2,74,75,11.5,broken clouds
6,Manono,CD,-7.3,27.4167,68.85,94,100,1.83,light rain
7,Rikitea,PF,-23.1203,-134.9692,79.5,70,0,11.32,clear sky
8,Cape Town,ZA,-33.9258,18.4232,69.01,77,75,5.75,broken clouds
9,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,74,40,5.75,scattered clouds
10,Avarua,CK,-21.2078,-159.775,82.4,69,90,4.61,light rain
11,Atuona,PF,-9.8,-139.0333,79.07,75,44,17.13,scattered clouds
12,Asfi,MA,32.2994,-9.2372,58.75,86,81,9.6,broken clouds
13,New Norfolk,AU,-42.7826,147.0587,73.99,40,3,3.0,clear sky
14,Hoorn,NL,52.6431,5.0578,30.0,90,0,9.91,clear sky
15,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,20,6.91,few clouds
16,Touros,BR,-5.1989,-35.4608,77.0,88,20,3.44,few clouds
17,Punta Arenas,CL,-53.15,-70.9167,48.2,71,0,17.27,clear sky
18,Bluff,NZ,-46.6,168.3333,58.37,70,99,9.71,overcast clouds
19,Newport,GB,51.5877,-2.9984,37.99,90,68,1.99,broken clouds
20,Nizhniy Tsasuchey,RU,50.5167,115.1333,-15.03,85,100,7.99,overcast clouds
21,Shimoda,JP,34.6667,138.95,50.0,57,20,5.75,few clouds
22,Berlevag,NO,70.8578,29.0864,26.6,80,0,14.97,light snow
23,Kapaa,US,22.0752,-159.319,77.0,69,75,14.97,light rain
24,Pangai,TO,-19.8,-174.35,80.92,81,100,18.99,moderate rain
25,East London,ZA,-33.0153,27.9116,70.3,84,80,3.04,broken clouds
26,Kodiak,US,57.79,-152.4072,32.0,51,1,19.57,clear sky
27,Tamandare,BR,-8.7597,-35.1047,77.65,83,100,8.39,overcast clouds
28,Kutahya,TR,39.4242,29.9833,35.6,100,40,4.61,mist
29,Portland,US,45.5234,-122.6762,48.0,81,90,12.66,light rain
30,Hasaki,JP,35.7333,140.8333,48.2,40,20,11.5,few clouds
31,Asahi,JP,35.7167,140.65,48.2,40,20,11.5,few clouds
32,Fort Nelson,CA,58.8053,-122.7002,-9.4,77,40,2.3,scattered clouds
33,Ribeira Grande,PT,38.5167,-28.7,63.12,92,98,20.49,overcast clouds
34,Batemans Bay,AU,-35.7167,150.1833,69.01,78,100,1.99,overcast clouds
35,Pevek,RU,69.7008,170.3133,-33.29,84,6,1.86,clear sky
36,La Palma,US,33.8464,-118.0467,59.0,76,1,5.75,clear sky
37,Gat,IL,31.61,34.7642,55.0,58,0,11.83,clear sky
38,Aksu,CN,41.1231,80.2644,14.81,86,10,2.28,clear sky
39,Chuy,UY,-33.6971,-53.4616,68.83,93,100,13.33,overcast clouds
40,Hobart,AU,-42.8794,147.3294,73.99,45,75,14.97,broken clouds
41,Bubaque,GW,11.2833,-15.8333,79.05,64,99,9.13,overcast clouds
42,Hofn,IS,64.2539,-15.2082,23.18,83,0,16.06,clear sky
43,Latung,PH,5.5,120.8833,81.1,77,100,13.06,overcast clouds
44,Dingle,PH,10.9995,122.6711,79.63,78,86,17.38,overcast clouds
45,Westport,US,41.1415,-73.3579,24.8,42,1,4.61,clear sky
46,Vaini,TO,-21.2,-175.2,86.0,79,75,13.8,broken clouds
47,Arman,RU,59.7,150.1667,-11.02,78,66,18.48,broken clouds
48,Zhangye,CN,38.9342,100.4517,23.76,67,0,3.24,clear sky
49,Albany,US,42.6001,-73.9662,16.0,78,6,3.0,clear sky
50,Ler,SS,8.3018,30.1418,71.65,22,20,5.95,few clouds
51,Saint-Pierre,RE,-21.3393,55.4781,78.8,65,0,3.44,clear sky
52,Vardo,NO,70.3705,31.1107,25.65,95,100,19.86,light snow
53,Mahebourg,MU,-20.4081,57.7,78.8,83,20,6.91,few clouds
54,Salisbury,GB,51.0693,-1.7957,37.99,81,90,13.8,overcast clouds
55,Nicoya,CR,10.1483,-85.452,80.6,54,0,24.16,clear sky
56,Evans,US,33.5337,-82.1307,46.4,42,75,5.75,broken clouds
57,Tari,NG,12.4086,4.4914,69.51,20,15,11.88,few clouds
58,Carnarvon,AU,-24.8667,113.6333,91.4,58,3,4.61,light rain
59,Dikson,RU,73.5069,80.5464,-34.1,80,0,6.55,clear sky
60,Quatre Cocos,MU,-20.2078,57.7625,78.8,83,20,6.91,few clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,78.01,89,42,5.01,scattered clouds
62,Atambua,ID,-9.1061,124.8925,74.77,93,100,6.51,overcast clouds
63,Srednekolymsk,RU,67.45,153.6833,-32.82,84,100,4.32,overcast clouds
64,Yalutorovsk,RU,56.6536,66.3006,10.31,96,100,6.55,overcast clouds
65,Bilibino,RU,68.0546,166.4372,-25.89,79,0,5.95,clear sky
66,Laguna,US,38.421,-121.4238,55.4,58,90,5.64,overcast clouds
67,Kraliky,CZ,50.0838,16.7605,24.01,90,24,3.4,few clouds
68,Butaritari,KI,3.0707,172.7902,81.21,79,62,18.5,broken clouds
69,Ola,RU,59.5833,151.2833,-11.9,81,36,16.98,scattered clouds
70,Marawi,PH,7.9986,124.2928,81.0,84,22,7.0,few clouds
71,Dickinson,US,29.4608,-95.0513,69.8,83,90,4.61,overcast clouds
72,Castro,BR,-24.7911,-50.0119,65.52,97,100,6.42,overcast clouds
73,Flinders,AU,-34.5833,150.8552,69.01,95,97,1.01,overcast clouds
74,Nara,JP,34.6851,135.8049,50.0,61,20,3.44,few clouds
75,Mataura,NZ,-46.1927,168.8643,71.82,37,98,3.74,overcast clouds
76,Pacific Grove,US,36.6177,-121.9166,53.6,71,1,4.23,clear sky
77,Wuwei,CN,37.9281,102.6414,27.97,63,0,5.3,clear sky
78,Yumen,CN,40.2833,97.2,23.94,70,0,22.86,clear sky
79,Faanui,PF,-16.4833,-151.75,82.06,69,54,8.84,broken clouds
80,Parit Buntar,MY,5.1267,100.4932,82.4,94,20,6.91,few clouds
81,Busselton,AU,-33.65,115.3333,82.99,47,0,3.0,clear sky
82,Pechenga,RU,69.5259,31.1703,24.8,93,75,8.05,light snow
83,Watertown,US,42.3709,-71.1828,17.01,48,1,12.66,clear sky
84,Mount Isa,AU,-20.7333,139.5,100.4,23,61,11.5,broken clouds
85,Lavrentiya,RU,65.5833,-171.0,-15.95,84,36,6.26,scattered clouds
86,Saskylakh,RU,71.9167,114.0833,-33.29,83,100,9.42,overcast clouds
87,Port-Gentil,GA,-0.7193,8.7815,76.89,81,100,7.76,overcast clouds
88,Okha,RU,53.5739,142.9478,-3.95,90,100,18.3,overcast clouds
89,Lagoa,PT,39.05,-27.9833,61.84,95,98,24.63,overcast clouds
90,Hermanus,ZA,-34.4187,19.2345,62.01,88,0,9.06,clear sky
91,Ushuaia,AR,-54.8,-68.3,50.0,66,20,24.16,few clouds
92,Hilo,US,19.7297,-155.09,78.8,57,90,9.22,light rain
93,Lasa,IT,46.6166,10.7002,36.0,100,90,3.44,light snow
94,Kiunga,PG,-6.1219,141.2906,82.67,84,68,3.22,broken clouds
95,Amapa,BR,1.0,-52.0,72.05,98,67,1.95,broken clouds
96,Zhangjiakou,CN,40.81,114.8794,25.83,80,0,1.9,clear sky
97,Iskateley,RU,67.6803,53.1512,0.32,92,99,11.14,overcast clouds
98,Acari,PE,-15.4311,-74.6158,73.62,59,100,4.5,overcast clouds
99,Juneau,US,58.3019,-134.4197,32.0,80,75,5.53,broken clouds
100,San Jorge,AR,-31.8962,-61.8598,66.0,89,100,1.99,overcast clouds
101,Tigil,RU,57.8,158.6667,4.41,92,100,12.1,overcast clouds
102,Lumphat,KH,13.4878,106.9816,78.37,53,0,9.42,clear sky
103,Sibu,MY,2.3,111.8167,77.0,88,40,2.3,scattered clouds
104,Tasiilaq,GL,65.6145,-37.6368,21.2,33,75,11.5,broken clouds
105,Pudozh,RU,61.8099,36.5345,9.9,96,17,5.06,few clouds
106,Khatanga,RU,71.9667,102.5,-47.16,78,40,0.85,scattered clouds
107,Tautira,PF,-17.7333,-149.15,84.0,74,75,19.57,light rain
108,Lebu,CL,-37.6167,-73.65,55.94,87,1,12.88,clear sky
109,Mayo,US,38.8876,-76.5119,30.2,64,1,2.51,clear sky
110,Paamiut,GL,61.994,-49.6678,25.21,88,23,15.95,few clouds
111,Provideniya,RU,64.3833,-173.3,-9.27,83,99,14.58,overcast clouds
112,Ancud,CL,-41.8697,-73.8203,54.0,76,0,3.44,clear sky
113,Kesinga,IN,20.2,83.2333,59.13,34,8,2.59,clear sky
114,Hithadhoo,MV,-0.6,73.0833,81.68,79,14,14.0,few clouds
115,Qasigiannguit,GL,68.8193,-51.1922,6.8,66,90,4.61,overcast clouds
116,Tabou,CI,4.423,-7.3528,78.37,88,16,7.85,few clouds
117,Pangnirtung,CA,66.1451,-65.7125,-6.79,76,89,3.0,overcast clouds
118,Poum,NC,-20.2333,164.0167,80.17,67,1,7.58,clear sky
119,Margate,GB,51.3813,1.3862,39.0,70,7,4.0,clear sky
120,Thompson,CA,55.7435,-97.8558,14.0,92,90,2.17,light snow
121,Velika Plana,RS,44.3339,21.0768,37.4,100,0,1.14,clear sky
122,Arraial Do Cabo,BR,-22.9661,-42.0278,76.82,83,2,26.22,clear sky
123,Seoul,KR,37.5683,126.9778,35.6,51,0,9.22,clear sky
124,Tuatapere,NZ,-46.1333,167.6833,67.68,46,100,1.72,overcast clouds
125,Yellowknife,CA,62.456,-114.3525,-11.99,77,20,3.44,few clouds
126,Gushi,CN,34.6425,109.5843,45.37,46,100,3.33,overcast clouds
127,Torbay,CA,47.6666,-52.7314,28.99,100,90,4.61,light snow
128,Ekibastuz,KZ,51.6667,75.3667,10.99,91,100,11.01,overcast clouds
129,Paka,MY,4.6374,103.4368,75.2,94,40,2.3,scattered clouds
130,Hovd,MN,48.0056,91.6419,6.62,83,2,1.39,clear sky
131,Saldanha,ZA,-33.0117,17.9442,63.48,92,0,2.06,clear sky
132,Souillac,MU,-20.5167,57.5167,78.8,83,40,6.91,scattered clouds
133,Mehamn,NO,71.0357,27.8492,26.6,80,0,14.97,light snow
134,Neustadt,DE,49.7117,12.0872,28.0,97,90,4.61,light snow
135,Faya,SA,18.3851,42.4509,53.6,66,0,3.74,clear sky
136,Bathsheba,BB,13.2167,-59.5167,78.8,73,75,19.57,broken clouds
137,Ponta Do Sol,PT,32.6667,-17.1,57.99,74,22,5.01,few clouds
138,Barrow,US,71.2906,-156.7887,-16.6,76,90,4.61,haze
139,Flin Flon,CA,54.7682,-101.865,6.39,95,99,2.82,overcast clouds
140,Sabang,ID,5.8933,95.3214,80.89,78,36,21.41,scattered clouds
141,Coquimbo,CL,-29.9533,-71.3436,64.4,94,90,3.44,overcast clouds
142,Zamora,EC,-4.0692,-78.9567,67.17,73,68,0.78,light rain
143,Chokurdakh,RU,70.6333,147.9167,-29.9,85,28,8.39,scattered clouds
144,Chyhyryn,UA,49.0838,32.6555,34.05,93,100,18.19,overcast clouds
145,Longyearbyen,SJ,78.2186,15.6401,-5.8,59,20,20.71,few clouds
146,Bonthe,SL,7.5264,-12.505,77.45,86,47,4.9,scattered clouds
147,Norman Wells,CA,65.282,-126.8329,-31.0,75,75,4.09,broken clouds
148,Hobyo,SO,5.3505,48.5268,75.4,75,66,15.23,broken clouds
149,Cabo San Lucas,MX,22.8909,-109.9124,68.0,82,20,3.44,few clouds
150,Sept-Iles,CA,50.2001,-66.3821,19.4,63,62,9.22,broken clouds
151,Half Moon Bay,US,37.4636,-122.4286,54.0,76,1,8.05,clear sky
152,Marzuq,YE,14.4,46.4667,57.04,61,0,2.8,clear sky
153,Buenos Aires,AR,-34.6132,-58.3772,63.0,82,75,8.05,broken clouds
154,Broken Hill,AU,-31.95,141.4333,80.6,32,70,14.97,broken clouds
155,Tiksi,RU,71.6872,128.8694,-27.26,86,100,4.83,overcast clouds
156,Tilichiki,RU,60.4667,166.1,-9.69,91,96,15.01,overcast clouds
157,Rundu,NA,-17.9333,19.7667,67.84,95,100,5.1,light rain
158,High Level,CA,58.5169,-117.136,-4.0,84,40,3.22,scattered clouds
159,Labuan,MY,5.2767,115.2417,82.4,78,20,2.3,few clouds
160,Mata,PT,40.683,-7.4592,48.99,89,98,5.99,overcast clouds
161,Caramay,PH,10.1815,119.236,80.26,72,86,15.77,overcast clouds
162,Ketchikan,US,55.3422,-131.6461,30.2,100,20,4.61,few clouds
163,Port Elizabeth,ZA,-33.918,25.5701,62.6,88,0,6.91,clear sky
164,Nevsehir,TR,38.9167,34.6667,39.2,93,75,11.5,broken clouds
165,Segezha,RU,63.7415,34.3222,17.44,98,100,4.43,light snow
166,Sitka,US,57.0531,-135.33,41.0,56,75,9.22,broken clouds
167,Bengkulu,ID,-3.8004,102.2655,74.19,91,100,6.87,overcast clouds
168,Kavieng,PG,-2.5744,150.7967,83.41,71,99,13.91,overcast clouds
169,Dzhubga,RU,44.3211,38.7039,50.95,73,100,21.74,light rain
170,Isoka,ZM,-10.1606,32.6335,61.68,96,100,2.17,overcast clouds
171,Fort Abbas,PK,29.1925,72.8536,54.95,31,0,5.91,clear sky
172,Gunjur,GM,13.2019,-16.7339,68.0,68,0,12.64,clear sky
173,Bethel,US,41.3712,-73.414,19.0,67,1,6.15,clear sky
174,Esperance,AU,-33.8667,121.9,73.4,49,0,10.36,clear sky
175,Kuala Terengganu,MY,5.3302,103.1408,75.2,94,40,3.44,scattered clouds
176,Zhigansk,RU,66.7697,123.3711,-47.43,73,61,3.94,broken clouds
177,Boa Vista,BR,2.8197,-60.6733,78.8,73,75,13.8,broken clouds
178,Upernavik,GL,72.7868,-56.1549,-9.69,85,68,6.22,broken clouds
179,Caravelas,BR,-17.7125,-39.2481,75.24,87,0,5.23,clear sky
180,Beloha,MG,-25.1667,45.05,74.05,83,0,4.9,clear sky
181,Kyra,RU,49.5776,111.9753,6.6,92,100,5.23,light snow
182,Cockburn Town,TC,21.4612,-71.1419,73.29,69,0,20.38,clear sky
183,Ak-Dovurak,RU,51.1833,90.6,0.77,78,0,1.48,clear sky
184,Leninskoye,KZ,41.7589,69.3864,51.8,40,0,4.61,clear sky
185,Sao Filipe,CV,14.8961,-24.4956,74.35,60,100,9.86,overcast clouds
186,Gornopravdinsk,RU,60.05,69.9,6.82,94,100,10.0,overcast clouds
187,Port Alfred,ZA,-33.5906,26.891,62.01,92,0,1.97,clear sky
188,Komsomolskiy,UZ,40.4272,71.7189,32.0,55,100,6.91,overcast clouds
189,Sabha,LY,27.0377,14.4283,54.72,42,0,6.44,clear sky
190,Kehra,EE,59.3361,25.3211,23.0,93,90,8.05,light snow
191,Alugan,PH,12.2188,125.4808,80.33,74,100,19.3,overcast clouds
192,Itoman,JP,26.1247,127.6694,68.0,52,20,12.66,few clouds
193,Ciudad Bolivar,VE,8.1222,-63.5497,77.9,74,18,13.91,few clouds
194,Lompoc,US,34.6391,-120.4579,51.8,82,1,5.75,clear sky
195,Bahia Blanca,AR,-38.7196,-62.2724,59.85,54,44,12.08,scattered clouds
196,Darhan,MN,49.4867,105.9228,-2.61,86,100,9.13,overcast clouds
197,Touho,NC,-20.7833,165.2333,79.59,73,4,16.75,clear sky
198,Hamilton,US,39.1834,-84.5333,32.0,93,90,5.75,snow
199,Vredendal,ZA,-31.6683,18.5012,56.84,93,1,0.96,clear sky
200,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.56,80,1,21.16,clear sky
201,Nome,US,64.5011,-165.4064,-5.8,77,1,4.61,clear sky
202,Auburn,US,47.3073,-122.2284,46.99,87,90,5.75,overcast clouds
203,Iqaluit,CA,63.7506,-68.5145,-7.01,71,1,18.41,clear sky
204,Mar Del Plata,AR,-38.0023,-57.5575,62.01,51,0,18.41,clear sky
205,Gorom-Gorom,BF,14.4439,-0.2361,69.84,20,0,8.95,clear sky
206,Kibaya,TZ,-5.3,36.5667,58.44,100,83,3.18,broken clouds
207,Codrington,AU,-38.2667,141.9667,65.97,57,0,9.89,clear sky
208,Kholmogory,RU,64.2229,41.656,23.0,93,90,4.47,snow
209,Airai,TL,-8.9266,125.4092,63.73,100,100,6.11,overcast clouds
210,Palpa,PE,-14.5336,-75.1856,77.07,44,100,2.59,overcast clouds
211,Victoria,HK,22.2855,114.1577,66.99,61,0,1.01,clear sky
212,Katherine,AU,-14.4667,132.2667,86.0,70,75,13.8,broken clouds
213,Talnakh,RU,69.4865,88.3972,-31.25,71,0,7.23,clear sky
214,Saint-Leu,RE,-21.15,55.2833,77.0,61,2,0.54,clear sky
215,Bondo,CD,3.8146,23.6866,65.61,38,100,1.21,overcast clouds
216,Kudahuvadhoo,MV,2.6708,72.8944,81.28,76,20,12.24,few clouds
217,Veraval,IN,20.9,70.3667,64.8,30,0,12.33,clear sky
218,Vila Velha,BR,-20.3297,-40.2925,78.8,78,40,6.91,scattered clouds
219,Petrovskoye,RU,57.0104,39.2693,19.26,98,100,7.0,snow
220,Husavik,IS,66.0449,-17.3389,14.0,79,90,4.61,overcast clouds
221,Benguela,AO,-12.5763,13.4055,76.05,75,100,1.99,overcast clouds
222,Oregon,US,44.0001,-120.5014,44.6,53,75,9.22,broken clouds
223,Pailon,BO,-17.65,-62.75,78.82,74,100,12.44,overcast clouds
224,Coban,GT,15.4833,-90.3667,59.14,100,89,1.14,overcast clouds
225,Naze,JP,28.3667,129.4833,62.6,55,75,9.22,broken clouds
226,Tam Ky,VN,15.5667,108.4833,73.4,83,40,3.24,scattered clouds
227,Puerto Del Rosario,ES,28.5004,-13.8627,64.4,82,90,21.85,overcast clouds
228,Rawson,AR,-43.3002,-65.1023,60.89,59,44,14.58,scattered clouds
229,Perevoz,RU,55.5961,44.5446,21.43,96,100,12.35,snow
230,Onguday,RU,50.75,86.15,6.37,85,0,2.73,clear sky
231,Bogorodskoye,RU,56.55,37.8833,19.51,98,100,6.51,overcast clouds
232,Port Macquarie,AU,-31.4333,152.9167,80.6,74,90,10.47,overcast clouds
233,Beringovskiy,RU,63.05,179.3167,6.67,94,100,29.44,snow
234,Neyshabur,IR,36.2133,58.7958,43.54,76,98,1.52,overcast clouds
235,Mikhaylovka,RU,50.06,43.2379,35.01,93,78,5.01,broken clouds
236,Severo-Kurilsk,RU,50.6789,156.125,25.61,95,100,31.52,light snow
237,Hashtrud,IR,37.4779,47.0508,18.36,94,22,9.8,few clouds
238,Constitucion,CL,-35.3333,-72.4167,59.31,93,28,8.03,scattered clouds
239,Aklavik,CA,68.2191,-135.0107,-29.2,75,100,2.3,overcast clouds
240,Tiznit,MA,29.5833,-9.5,55.98,85,55,1.34,broken clouds
241,Dunedin,NZ,-45.8742,170.5036,60.01,75,100,25.99,overcast clouds
242,Kolpashevo,RU,58.3131,82.9089,-24.99,84,99,6.91,overcast clouds
243,Cidreira,BR,-30.1811,-50.2056,75.79,89,99,9.6,overcast clouds
244,Alta Floresta,BR,-9.8756,-56.0861,72.05,96,80,2.13,very heavy rain
245,Hambantota,LK,6.1241,81.1185,73.4,100,20,5.75,few clouds
246,Georgetown,MY,5.4112,100.3354,82.4,69,20,3.44,few clouds
247,Lorengau,PG,-2.0226,147.2712,82.45,82,100,12.1,overcast clouds
248,Alexandria,EG,31.2156,29.9553,61.97,58,0,17.74,clear sky
249,Kalmunai,LK,7.4167,81.8167,77.31,85,100,5.19,overcast clouds
250,Obo,CF,5.3998,26.4869,69.31,24,9,6.17,clear sky
251,Nanortalik,GL,60.1432,-45.2371,28.74,90,100,10.87,overcast clouds
252,Kahului,US,20.8947,-156.47,78.8,57,40,17.27,scattered clouds
253,Clyde River,CA,70.4692,-68.5914,-2.2,92,90,3.44,light snow
254,Masuguru,TZ,-11.3667,38.4167,71.04,96,99,2.15,overcast clouds
255,Olinda,BR,-8.0089,-34.8553,78.8,69,20,9.22,few clouds
256,West Kilbride,GB,55.6833,-4.85,30.99,93,0,5.75,clear sky
257,Tachov,CZ,49.7953,12.6337,27.0,91,100,4.0,light snow
258,Khash,IR,28.2211,61.2158,46.87,53,2,6.22,clear sky
259,Sisimiut,GL,66.9395,-53.6735,5.65,90,71,7.76,broken clouds
260,Acapulco,MX,16.8634,-99.8901,80.6,83,75,4.61,broken clouds
261,Drayton Valley,CA,53.2168,-114.9854,12.99,75,0,2.53,clear sky
262,Astana,KZ,51.1801,71.446,12.2,73,0,8.95,clear sky
263,Sisophon,KH,13.5859,102.9737,78.39,52,2,7.61,clear sky
264,Harper,LR,4.375,-7.7169,78.51,88,30,8.21,scattered clouds
265,Gebre Guracha,ET,9.8,38.4,49.5,47,1,3.65,clear sky
266,Mandalgovi,MN,45.7625,106.2708,6.08,76,91,27.02,overcast clouds
267,Salalah,OM,17.0151,54.0924,61.38,77,0,5.17,clear sky
268,Yar-Sale,RU,66.8333,70.8333,-17.63,87,100,17.36,overcast clouds
269,Maldonado,UY,-34.6667,-54.9167,69.01,77,75,19.57,broken clouds
270,Guerrero Negro,MX,27.9769,-114.0611,59.72,69,72,13.76,broken clouds
271,Matara,LK,5.9485,80.5353,77.74,83,65,3.67,broken clouds
272,Treinta Y Tres,UY,-33.2333,-54.3833,67.59,94,100,19.66,overcast clouds
273,Balgazyn,RU,51.0,95.2,-4.58,84,0,1.77,clear sky
274,Poronaysk,RU,49.2167,143.1167,5.0,86,100,4.56,overcast clouds
275,Mamou,GN,10.5,-12.0,65.86,25,0,1.5,clear sky
276,Kavaratti,IN,10.5669,72.642,80.83,72,4,10.22,clear sky
277,Brae,GB,60.3964,-1.353,33.8,93,40,4.61,light snow
278,Dhaka,BD,23.7104,90.4074,57.2,88,40,4.63,mist
279,Olga,RU,43.7444,135.2892,5.45,77,0,9.4,clear sky
280,Kamenka,RU,51.3223,42.7678,34.0,94,100,11.01,overcast clouds
281,Izhma,RU,65.0083,53.9113,1.47,92,100,8.66,overcast clouds
282,Yulara,AU,-25.2406,130.9889,89.6,20,40,17.27,scattered clouds
283,Boa Esperanca,BR,-21.09,-45.5658,69.06,84,62,2.3,broken clouds
284,Chatham,GB,51.3789,0.5279,39.99,74,8,8.99,clear sky
285,Praia,CV,14.9215,-23.5087,73.4,53,0,17.27,clear sky
286,Vuktyl,RU,63.8567,57.3094,-2.11,92,100,6.8,light snow
287,Bredasdorp,ZA,-34.5322,20.0403,62.01,88,0,6.58,clear sky
288,Sangar,RU,63.9242,127.4739,-46.75,77,85,4.09,overcast clouds
289,Mumbwa,ZM,-14.9783,27.0619,65.91,94,100,2.91,light rain
290,Verkhoyansk,RU,67.5447,133.385,-44.21,75,58,0.74,broken clouds
291,Tshikapa,CD,-6.4167,20.8,70.88,94,100,6.2,moderate rain
292,Gimli,CA,50.6336,-96.9907,23.0,93,100,4.61,overcast clouds
293,Maralal,KE,1.0968,36.698,54.36,58,2,5.7,clear sky
294,Camacha,PT,33.0833,-16.3333,57.2,94,0,4.72,clear sky
295,Bay Roberts,CA,47.5999,-53.2648,28.99,91,100,1.01,overcast clouds
296,Providencia,MX,28.7167,-111.5833,62.01,63,15,8.99,few clouds
297,Sherghati,IN,24.5667,84.7833,41.0,93,0,4.61,fog
298,Kaitangata,NZ,-46.2817,169.8464,61.0,75,100,13.0,overcast clouds
299,Tupiza,BO,-21.45,-65.7167,62.47,51,24,7.63,few clouds
300,Tarpon Springs,US,28.1461,-82.7568,64.0,77,1,2.57,clear sky
301,Bilma,NE,18.6853,12.9164,57.52,32,0,3.87,clear sky
302,Wajid,SO,3.8093,43.2471,66.96,71,17,12.91,few clouds
303,Karasjok,NO,69.4719,25.5112,23.0,86,90,10.36,light snow
304,Teya,RU,60.3778,92.6267,-36.31,77,0,1.41,clear sky
305,Toccoa,US,34.5773,-83.3324,39.2,60,1,3.44,clear sky
306,Kisesa,TZ,-3.0833,34.15,62.29,85,67,8.43,broken clouds
307,Bonavista,CA,48.6499,-53.1147,28.99,93,95,3.44,overcast clouds
308,Ca Mau,VN,9.1769,105.15,82.02,60,61,11.95,broken clouds
309,Taksimo,RU,56.3444,114.8794,-26.25,77,100,0.49,overcast clouds
310,Avera,US,33.194,-82.5271,46.4,61,40,6.91,scattered clouds
311,Havoysund,NO,70.9963,24.6622,26.6,86,75,11.5,light snow
312,Przeworsk,PL,50.0591,22.4941,26.6,86,90,12.66,light snow
313,Sorland,NO,67.667,12.6934,30.22,88,71,8.05,broken clouds
314,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,73,90,5.75,overcast clouds
315,Vestmanna,FO,62.1564,-7.1664,32.0,55,34,26.46,scattered clouds
316,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,3.44,light rain
317,Stornoway,GB,58.2093,-6.3865,35.6,64,100,5.75,overcast clouds
318,Hendek,TR,40.7994,30.7481,37.4,100,40,3.65,scattered clouds
319,College,US,64.8569,-147.8028,-4.0,77,90,0.56,light snow
320,Vao,NC,-22.6667,167.4833,76.21,79,100,21.52,overcast clouds
321,Sonda,EE,59.3436,26.8364,23.38,98,100,6.02,light snow
322,Te Anau,NZ,-45.4167,167.7167,66.02,46,78,6.98,broken clouds
323,Shwebo,MM,22.5667,95.7,67.05,41,0,3.91,clear sky
324,Puerto Carreno,CO,6.189,-67.4859,82.0,58,49,14.32,scattered clouds
325,Santa Cruz,BO,-17.8,-63.1667,76.6,80,91,15.59,overcast clouds
326,Thurso,GB,58.5927,-3.5259,28.4,86,20,5.75,few clouds
327,Manhattan,US,40.7834,-73.9662,30.2,40,1,8.05,clear sky
328,Shushenskoye,RU,53.325,91.9356,-23.8,76,0,2.89,clear sky
329,Nikolskoye,RU,59.7035,30.7861,24.8,93,75,4.47,light snow
330,Steamboat Springs,US,40.485,-106.8317,26.6,100,90,8.05,overcast clouds
331,Araouane,ML,18.9048,-3.5265,65.73,22,81,10.54,broken clouds
332,Dukat,RU,62.55,155.55,-33.03,81,100,8.93,overcast clouds
333,Lengshuitan,CN,26.4111,111.5956,57.56,53,57,1.88,broken clouds
334,Lakes Entrance,AU,-37.8811,147.981,68.0,64,9,1.99,clear sky
335,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,88,75,14.74,broken clouds
