City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Medea,36.2642,2.7539,53.6,87,0,2.3,DZ,2021-01-29 22:36:48
1,Ushuaia,-54.8,-68.3,42.8,70,75,24.16,AR,2021-01-29 22:32:10
2,Sunel,24.3667,75.9667,50.65,44,0,3.56,IN,2021-01-29 22:36:49
3,Chokurdakh,70.6333,147.9167,-25.26,86,100,7.4,RU,2021-01-29 22:36:49
4,Vaini,-21.2,-175.2,75.2,94,90,11.5,TO,2021-01-29 22:36:49
5,Hermanus,-34.4187,19.2345,61.0,90,79,5.01,ZA,2021-01-29 22:32:36
6,Vikhorevka,56.1201,101.1636,-16.01,76,40,1.7,RU,2021-01-29 22:36:49
7,Requena,39.4883,-1.1004,64.4,55,0,5.75,ES,2021-01-29 22:36:49
8,Grand Gaube,-20.0064,57.6608,77.0,82,1,5.01,MU,2021-01-29 22:36:49
9,Rikitea,-23.1203,-134.9692,80.26,66,71,7.38,PF,2021-01-29 22:36:50
10,Carnarvon,-24.8667,113.6333,77.0,73,1,5.75,AU,2021-01-29 22:32:01
11,Sola,-13.8833,167.55,84.2,84,75,15.46,VU,2021-01-29 22:36:50
12,Kapaa,22.0752,-159.319,77.0,69,40,18.41,US,2021-01-29 22:32:08
13,Solnechnyy,50.7214,136.6319,-7.04,88,100,4.94,RU,2021-01-29 22:36:50
14,Ponta Do Sol,32.6667,-17.1,57.99,75,79,4.0,PT,2021-01-29 22:32:27
15,Mataura,-46.1927,168.8643,61.59,50,23,2.66,NZ,2021-01-29 22:36:50
16,Bredasdorp,-34.5322,20.0403,61.0,90,63,4.09,ZA,2021-01-29 22:36:51
17,Basco,20.4487,121.9702,68.99,71,100,25.21,PH,2021-01-29 22:36:51
18,Ballina,-28.8667,153.5667,78.8,78,75,4.61,AU,2021-01-29 22:36:51
19,Cherskiy,68.75,161.3,-33.38,83,28,4.25,RU,2021-01-29 22:36:51
20,Sao Filipe,14.8961,-24.4956,75.31,56,86,7.96,CV,2021-01-29 22:32:53
21,Iqaluit,63.7506,-68.5145,-13.0,77,90,34.52,CA,2021-01-29 22:33:50
22,Mangrol,21.1167,70.1167,61.66,32,48,12.53,IN,2021-01-29 22:36:51
23,Chilca,-12.5211,-76.7372,75.2,64,0,13.8,PE,2021-01-29 22:36:51
24,Dingle,10.9995,122.6711,74.08,90,100,11.81,PH,2021-01-29 22:36:52
25,Busselton,-33.65,115.3333,64.0,81,0,1.99,AU,2021-01-29 22:36:52
26,Punta Arenas,-53.15,-70.9167,50.0,57,40,19.57,CL,2021-01-29 22:36:30
27,New Norfolk,-42.7826,147.0587,70.0,63,52,5.01,AU,2021-01-29 22:36:52
28,Todos Santos,23.45,-110.2167,71.01,73,59,8.01,MX,2021-01-29 22:36:52
29,Lavrentiya,65.5833,-171.0,-15.66,81,0,11.97,RU,2021-01-29 22:36:52
30,Tasiilaq,65.6145,-37.6368,15.8,79,90,26.46,GL,2021-01-29 22:36:52
31,Upernavik,72.7868,-56.1549,-7.56,83,72,11.7,GL,2021-01-29 22:36:52
32,Hilo,19.7297,-155.09,78.8,69,90,6.67,US,2021-01-29 22:36:52
33,Albany,42.6001,-73.9662,15.01,68,46,1.99,US,2021-01-29 22:34:40
34,Isangel,-19.55,169.2667,84.2,70,20,16.75,VU,2021-01-29 22:36:53
35,Aswan,24.0934,32.907,52.14,45,0,8.41,EG,2021-01-29 22:36:53
36,Hamilton,39.1834,-84.5333,32.0,43,20,3.44,US,2021-01-29 22:36:53
37,Hithadhoo,-0.6,73.0833,81.21,76,56,9.78,MV,2021-01-29 22:36:53
38,Elizabeth City,36.2946,-76.2511,33.8,37,1,16.11,US,2021-01-29 22:36:53
39,Maragogi,-9.0122,-35.2225,78.04,83,97,10.31,BR,2021-01-29 22:36:53
40,Gladstone,-23.85,151.25,78.8,65,75,12.66,AU,2021-01-29 22:36:53
41,Aldan,58.6031,125.3894,-38.15,81,100,0.98,RU,2021-01-29 22:36:54
42,Gangtok,27.3333,88.6167,36.41,74,6,6.17,IN,2021-01-29 22:36:54
43,Atuona,-9.8,-139.0333,78.62,76,5,19.53,PF,2021-01-29 22:32:05
44,Codrington,-38.2667,141.9667,61.2,77,100,10.67,AU,2021-01-29 22:36:54
45,Sitka,57.0531,-135.33,37.4,52,90,13.8,US,2021-01-29 22:36:54
46,Guntakal,15.1667,77.3833,66.02,78,17,7.56,IN,2021-01-29 22:36:54
47,Garissa,-0.4536,39.6401,77.27,72,1,9.26,KE,2021-01-29 22:32:26
48,Valparaiso,-33.0393,-71.6273,68.0,77,75,12.66,CL,2021-01-29 22:36:55
49,Batsfjord,70.6345,29.7185,23.0,86,75,2.3,NO,2021-01-29 22:36:55
50,Grindavik,63.8424,-22.4338,32.0,80,75,8.05,IS,2021-01-29 22:33:11
51,Perth,-31.9333,115.8333,68.0,59,0,20.71,AU,2021-01-29 22:36:55
52,Oktyabrskoye,43.0645,44.7417,37.0,93,88,15.66,RU,2021-01-29 22:36:55
53,Port Alfred,-33.5906,26.891,64.99,87,3,1.99,ZA,2021-01-29 22:32:07
54,Qaanaaq,77.484,-69.3632,-14.55,62,0,5.12,GL,2021-01-29 22:36:56
55,Castro,-24.7911,-50.0119,65.46,97,98,2.48,BR,2021-01-29 22:36:56
56,Tuatapere,-46.1333,167.6833,60.1,49,3,3.94,NZ,2021-01-29 22:36:56
57,Dikson,73.5069,80.5464,-32.48,85,99,6.91,RU,2021-01-29 22:36:56
58,Severo-Kurilsk,50.6789,156.125,21.83,92,99,14.32,RU,2021-01-29 22:32:20
59,Bethel,41.3712,-73.414,19.4,45,1,11.5,US,2021-01-29 22:36:56
60,Vestmanna,62.1564,-7.1664,30.2,74,90,4.61,FO,2021-01-29 22:36:56
61,San Patricio,28.017,-97.5169,71.6,56,75,16.11,US,2021-01-29 22:36:56
62,Nikolskoye,59.7035,30.7861,33.01,93,90,8.95,RU,2021-01-29 22:36:57
63,Sabang,5.8933,95.3214,81.66,75,82,20.85,ID,2021-01-29 22:36:57
64,Senanga,-16.1167,23.2667,69.28,93,100,5.41,ZM,2021-01-29 22:36:57
65,Bluff,-46.6,168.3333,53.78,66,78,2.8,NZ,2021-01-29 22:36:57
66,Butaritari,3.0707,172.7902,80.78,74,95,16.71,KI,2021-01-29 22:36:57
67,Laguna,38.421,-121.4238,53.01,71,90,3.44,US,2021-01-29 22:32:34
68,Itoman,26.1247,127.6694,55.4,58,40,9.22,JP,2021-01-29 22:36:57
69,Coari,-4.085,-63.1414,76.42,93,99,2.13,BR,2021-01-29 22:36:58
70,Ribeira Grande,38.5167,-28.7,60.8,77,20,10.36,PT,2021-01-29 22:36:58
71,Kez,57.8979,53.7152,22.87,98,100,8.21,RU,2021-01-29 22:36:58
72,Maraa,-1.8333,-65.3667,80.04,73,35,2.42,BR,2021-01-29 22:36:58
73,Tuktoyaktuk,69.4541,-133.0374,-34.6,67,20,3.44,CA,2021-01-29 22:36:58
74,Seoul,37.5683,126.9778,24.8,54,90,8.05,KR,2021-01-29 22:32:37
75,Bage,-31.3314,-54.1069,80.6,74,0,3.44,BR,2021-01-29 22:36:58
76,Sakakah,29.9697,40.2064,48.2,53,0,14.97,SA,2021-01-29 22:36:58
77,Arraial Do Cabo,-22.9661,-42.0278,82.4,73,0,17.27,BR,2021-01-29 22:34:49
78,Souillac,-20.5167,57.5167,80.6,83,40,8.05,MU,2021-01-29 22:36:59
79,Yulara,-25.2406,130.9889,80.6,50,100,16.11,AU,2021-01-29 22:36:59
80,Aden,12.7794,45.0367,73.72,77,0,11.45,YE,2021-01-29 22:34:06
81,Padang,-0.9492,100.3543,73.4,100,75,2.3,ID,2021-01-29 22:36:59
82,Chiungutwa,-10.8833,38.9833,71.55,94,46,2.26,TZ,2021-01-29 22:36:59
83,Coxim,-18.5067,-54.76,76.41,77,99,4.29,BR,2021-01-29 22:36:59
84,Santa Rosa,14.3122,121.1114,75.2,73,20,3.44,PH,2021-01-29 22:36:59
85,Presidencia Roque Saenz Pena,-26.7852,-60.4388,87.01,63,65,3.0,AR,2021-01-29 22:36:59
86,Kloulklubed,7.0419,134.2556,80.6,69,75,10.36,PW,2021-01-29 22:33:52
87,Omis,43.4447,16.6886,46.4,93,0,5.75,HR,2021-01-29 22:37:00
88,Bubaque,11.2833,-15.8333,78.57,73,0,12.68,GW,2021-01-29 22:37:00
89,Avarua,-21.2078,-159.775,82.4,78,40,2.3,CK,2021-01-29 22:37:00
90,Saint-Philippe,-21.3585,55.7679,78.8,65,0,5.75,RE,2021-01-29 22:37:00
91,Mount Isa,-20.7333,139.5,87.8,51,72,5.75,AU,2021-01-29 22:37:00
92,Kodiak,57.79,-152.4072,35.6,64,75,17.27,US,2021-01-29 22:35:00
93,Praia,14.9215,-23.5087,73.4,56,75,19.57,CV,2021-01-29 22:33:46
94,Saskylakh,71.9167,114.0833,-38.52,78,35,0.27,RU,2021-01-29 22:37:01
95,Provideniya,64.3833,-173.3,-6.38,81,87,7.07,RU,2021-01-29 22:37:01
96,Jamestown,42.097,-79.2353,21.0,73,90,16.11,US,2021-01-29 22:36:53
97,Yellowknife,62.456,-114.3525,-14.01,76,20,5.75,CA,2021-01-29 22:37:01
98,Roald,62.5833,6.1333,33.8,93,75,12.66,NO,2021-01-29 22:37:02
99,Hobart,-42.8794,147.3294,69.01,77,20,5.75,AU,2021-01-29 22:36:14
100,Vardo,70.3705,31.1107,21.2,86,75,16.11,NO,2021-01-29 22:37:03
101,Angoram,-4.0625,144.0661,77.2,93,100,4.16,PG,2021-01-29 22:37:03
102,Jiayuguan,39.8167,98.3,17.15,69,0,1.66,CN,2021-01-29 22:37:03
103,Lehututu,-23.9667,21.8667,72.45,69,100,5.19,BW,2021-01-29 22:37:03
104,Koslan,63.4564,48.8989,21.78,97,100,9.93,RU,2021-01-29 22:37:03
105,Puerto Madryn,-42.7692,-65.0385,60.39,52,4,18.05,AR,2021-01-29 22:34:14
106,Kudahuvadhoo,2.6708,72.8944,80.85,79,62,15.93,MV,2021-01-29 22:37:04
107,Edson,53.5835,-116.4356,19.4,73,1,1.86,CA,2021-01-29 22:37:04
108,Santa Cruz,-17.8,-63.1667,77.0,83,75,26.46,BO,2021-01-29 22:32:48
109,Vernon,50.2581,-119.2691,36.0,86,89,0.94,CA,2021-01-29 22:37:04
110,Chuy,-33.6971,-53.4616,70.95,86,1,5.39,UY,2021-01-29 22:37:04
111,Tarquinia,42.2482,11.7553,55.4,67,0,8.05,IT,2021-01-29 22:37:04
112,Road Town,18.4167,-64.6167,77.0,73,20,3.44,VG,2021-01-29 22:34:07
113,Puerto Ayora,-0.7393,-90.3518,84.2,70,40,12.66,EC,2021-01-29 22:37:04
114,East London,-33.0153,27.9116,71.02,67,18,2.21,ZA,2021-01-29 22:37:05
115,Redlands,34.0556,-117.1825,50.0,81,90,2.66,US,2021-01-29 22:37:05
116,Merritt Island,28.5392,-80.672,61.0,51,1,8.05,US,2021-01-29 22:37:05
117,Sokoto,13.0609,5.239,71.11,22,0,11.52,NG,2021-01-29 22:37:05
118,Ladario,-19.0047,-57.6017,89.6,74,40,6.91,BR,2021-01-29 22:37:05
119,Esperance,-33.8667,121.9,57.2,88,0,8.05,AU,2021-01-29 22:32:07
120,Presidente Olegario,-18.4178,-46.4181,73.99,64,100,1.77,BR,2021-01-29 22:37:05
121,Salvador,13.8333,-88.9167,93.2,43,0,4.61,SV,2021-01-29 22:37:06
122,Lincoln,40.8,-96.667,37.4,70,1,10.36,US,2021-01-29 22:37:06
123,Unity,52.4501,-109.1682,4.06,94,99,4.52,CA,2021-01-29 22:36:36
124,Minab,27.1467,57.0801,59.0,88,13,9.22,IR,2021-01-29 22:37:06
125,Ancud,-41.8697,-73.8203,64.99,51,0,10.36,CL,2021-01-29 22:37:06
126,Nantucket,41.2835,-70.0995,17.6,67,90,27.63,US,2021-01-29 22:36:48
127,Portland,45.5234,-122.6762,46.99,71,75,5.75,US,2021-01-29 22:37:06
128,Khatanga,71.9667,102.5,-43.29,74,0,3.53,RU,2021-01-29 22:37:07
129,College,64.8569,-147.8028,5.0,71,75,3.44,US,2021-01-29 22:37:07
130,Biu,10.6129,12.1946,67.55,23,0,12.17,NG,2021-01-29 22:37:07
131,Mountain Home,43.133,-115.6912,39.2,89,90,14.79,US,2021-01-29 22:37:00
132,Honningsvag,70.9821,25.9704,21.2,79,0,6.91,NO,2021-01-29 22:34:36
133,Saldanha,-33.0117,17.9442,64.27,91,0,10.2,ZA,2021-01-29 22:37:07
134,Hambantota,6.1241,81.1185,75.51,82,100,10.92,LK,2021-01-29 22:32:28
135,Hasaki,35.7333,140.8333,33.8,40,20,14.97,JP,2021-01-29 22:37:07
136,Longyearbyen,78.2186,15.6401,-0.4,55,20,24.16,SJ,2021-01-29 22:37:08
137,Cape Town,-33.9258,18.4232,70.0,82,20,8.05,ZA,2021-01-29 22:32:14
138,Port Elizabeth,-33.918,25.5701,62.6,82,0,4.61,ZA,2021-01-29 22:32:52
139,Pisco,-13.7,-76.2167,77.0,69,0,18.41,PE,2021-01-29 22:37:08
140,Harper,4.375,-7.7169,78.1,86,88,5.57,LR,2021-01-29 22:33:27
141,Chumikan,54.7183,135.315,-13.97,88,100,10.71,RU,2021-01-29 22:37:08
142,Klaksvik,62.2266,-6.589,30.2,74,90,4.61,FO,2021-01-29 22:37:08
143,Barrow,71.2906,-156.7887,-9.4,70,90,11.5,US,2021-01-29 22:37:08
144,Cabo San Lucas,22.8909,-109.9124,84.99,60,1,13.8,MX,2021-01-29 22:37:08
145,Srikakulam,18.3,83.9,70.03,83,16,4.81,IN,2021-01-29 22:37:09
146,Cervo,43.6702,-7.4101,54.0,91,100,7.0,ES,2021-01-29 22:37:09
147,Jalu,29.0331,21.5482,55.31,69,0,9.04,LY,2021-01-29 22:37:09
148,Kaele,10.1092,14.4508,74.79,17,0,15.79,CM,2021-01-29 22:37:09
149,Quepos,9.4236,-84.1652,75.2,52,20,21.85,CR,2021-01-29 22:32:14
150,Kampong Thum,12.7111,104.8887,66.06,68,92,4.56,KH,2021-01-29 22:35:31
151,Ampanihy,-24.7,44.75,75.24,87,24,3.76,MG,2021-01-29 22:37:09
152,Clarence Town,-32.5833,151.7833,77.0,83,40,6.91,AU,2021-01-29 22:37:10
153,Ilebo,-4.3167,20.5833,73.22,81,94,1.59,CD,2021-01-29 22:37:10
154,Pochutla,15.7432,-96.4661,93.2,38,40,11.5,MX,2021-01-29 22:37:10
155,Nagai,38.1036,140.035,26.01,85,95,1.99,JP,2021-01-29 22:37:10
156,Starychi,49.98,23.5585,26.6,80,75,6.71,UA,2021-01-29 22:37:10
157,Camopi,3.1655,-52.3158,73.35,97,99,3.11,GF,2021-01-29 22:37:10
158,Talara,-4.5772,-81.2719,76.15,77,8,13.35,PE,2021-01-29 22:35:12
159,Luang Prabang,19.8856,102.1347,62.69,85,58,0.87,LA,2021-01-29 22:37:11
160,Maryville,35.7565,-83.9705,42.8,36,1,8.05,US,2021-01-29 22:35:50
161,Airai,-8.9266,125.4092,62.8,100,100,4.23,TL,2021-01-29 22:37:11
162,Znamenskoye,57.1281,73.8282,-1.57,90,100,6.98,RU,2021-01-29 22:37:11
163,Rundu,-17.9333,19.7667,68.13,89,96,3.74,NA,2021-01-29 22:37:11
164,Mitu,1.1983,-70.1733,80.67,73,41,2.37,CO,2021-01-29 22:37:11
165,Kaitangata,-46.2817,169.8464,57.0,68,82,4.0,NZ,2021-01-29 22:37:11
166,Chara,56.9064,118.2631,-39.44,76,89,0.09,RU,2021-01-29 22:37:12
167,Toamasina,-18.1667,49.3833,77.0,94,75,9.22,MG,2021-01-29 22:37:12
168,Challans,46.8436,-1.8749,50.0,93,75,13.8,FR,2021-01-29 22:37:12
169,Mount Gambier,-37.8333,140.7667,59.0,94,90,11.5,AU,2021-01-29 22:32:26
170,Abdulino,53.7,53.6667,26.58,98,97,13.29,RU,2021-01-29 22:37:12
171,Pimenta Bueno,-11.6725,-61.1936,76.35,92,84,2.3,BR,2021-01-29 22:37:12
172,Faanui,-16.4833,-151.75,80.46,68,71,3.58,PF,2021-01-29 22:37:12
173,Miri,4.4148,114.0089,77.0,100,40,3.44,MY,2021-01-29 22:37:12
174,Georgetown,5.4112,100.3354,75.2,83,20,3.44,MY,2021-01-29 22:37:13
175,Naze,28.3667,129.4833,53.6,58,75,11.5,JP,2021-01-29 22:37:13
176,Sao Joao Da Barra,-21.6403,-41.0511,80.6,69,0,20.71,BR,2021-01-29 22:37:13
177,Cap Malheureux,-19.9842,57.6142,77.0,82,0,5.01,MU,2021-01-29 22:37:13
178,Dzaoudzi,-12.7887,45.2699,78.8,78,100,3.44,YT,2021-01-29 22:37:13
179,Constitucion,-35.3333,-72.4167,62.35,90,100,5.06,CL,2021-01-29 22:37:13
180,Ouegoa,-20.35,164.4333,82.65,65,4,12.95,NC,2021-01-29 22:37:13
181,Geraldton,-28.7667,114.6,80.6,26,0,23.02,AU,2021-01-29 22:37:13
182,Labuhan,-6.8844,112.2051,77.38,88,100,16.82,ID,2021-01-29 22:37:14
183,Shitanjing,39.2342,106.3439,22.23,76,0,11.81,CN,2021-01-29 22:37:14
184,Poronaysk,49.2167,143.1167,9.28,92,100,12.24,RU,2021-01-29 22:37:14
185,Colac,-38.3333,143.5833,61.0,98,87,8.7,AU,2021-01-29 22:37:14
186,Sur,22.5667,59.5289,63.97,53,0,8.25,OM,2021-01-29 22:37:14
187,Guapore,-28.8456,-51.8903,72.0,93,6,2.93,BR,2021-01-29 22:37:15
188,Sokoni,-6.4333,39.55,80.6,83,40,5.75,TZ,2021-01-29 22:37:15
189,Kupang,-10.1667,123.5833,75.2,100,90,6.91,ID,2021-01-29 22:37:15
190,Dourdan,48.5277,2.0111,43.0,96,100,4.0,FR,2021-01-29 22:37:15
191,Maumere,-8.6199,122.2111,80.71,81,100,14.9,ID,2021-01-29 22:37:15
192,Acarau,-2.8856,-40.12,80.15,80,96,13.94,BR,2021-01-29 22:37:16
193,Eydhafushi,5.1033,73.0708,80.37,71,0,12.08,MV,2021-01-29 22:37:16
