City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,Torbay,47.6666,-52.7314,28.99,93,90,19.57,CA,2021-01-29 22:35:15
195,Atbasar,51.8,68.3333,13.69,92,0,6.53,KZ,2021-01-29 22:37:16
196,Palu,-0.8917,119.8707,73.87,79,93,2.66,ID,2021-01-29 22:37:16
197,Corn Island,12.1694,-83.0418,80.02,76,78,20.36,NI,2021-01-29 22:37:16
198,Strohonivka,44.9431,34.1973,38.61,91,100,13.76,UA,2021-01-29 22:37:16
199,Ulladulla,-35.35,150.4667,69.8,100,99,4.61,AU,2021-01-29 22:37:16
200,Mar Del Plata,-38.0023,-57.5575,75.2,57,0,3.44,AR,2021-01-29 22:34:42
201,Jinchang,38.4953,102.1739,20.64,63,20,3.58,CN,2021-01-29 22:37:17
202,Russell,32.3502,-85.1999,59.0,23,1,1.28,US,2021-01-29 22:37:17
203,Biltine,14.5333,20.9167,69.39,23,42,17.27,TD,2021-01-29 22:37:17
204,Lebu,-37.6167,-73.65,57.97,91,95,4.0,CL,2021-01-29 22:37:17
205,Dicabisagan,17.0818,122.4157,68.94,81,99,13.51,PH,2021-01-29 22:37:17
206,Cockburn Town,21.4612,-71.1419,71.6,56,75,17.27,TC,2021-01-29 22:37:17
207,Cardston,49.2,-113.3019,41.0,86,15,3.44,CA,2021-01-29 22:36:47
208,Port Keats,-14.25,129.55,79.45,89,99,10.87,AU,2021-01-29 22:37:18
209,Husavik,66.0449,-17.3389,28.4,86,90,7.74,IS,2021-01-29 22:37:18
210,Lagoa,39.05,-27.9833,59.22,77,23,12.41,PT,2021-01-29 22:32:21
211,Te Anau,-45.4167,167.7167,55.38,60,31,1.23,NZ,2021-01-29 22:37:18
212,Vanimo,-2.6741,141.3028,80.01,79,100,8.63,PG,2021-01-29 22:37:18
213,Natal,-5.795,-35.2094,80.6,78,20,12.66,BR,2021-01-29 22:37:18
214,Jaciara,-15.9653,-54.9683,75.58,77,78,3.74,BR,2021-01-29 22:37:18
215,Kantunilkin,21.0917,-87.45,75.2,57,40,11.5,MX,2021-01-29 22:37:19
216,Bengkulu,-3.8004,102.2655,74.95,86,100,4.54,ID,2021-01-29 22:37:19
217,Havre-Saint-Pierre,50.2334,-63.5986,15.8,62,1,8.05,CA,2021-01-29 22:37:19
218,Mlowo,-9.0,32.9833,60.12,94,100,6.51,TZ,2021-01-29 22:37:01
219,Benguela,-12.5763,13.4055,75.0,82,68,3.36,AO,2021-01-29 22:37:19
220,Dakar,14.6937,-17.4441,66.2,77,0,11.5,SN,2021-01-29 22:37:06
221,Mozarlandia,-14.7447,-50.5706,75.85,83,83,2.59,BR,2021-01-29 22:37:19
222,Kargasok,59.0556,80.8572,-31.43,83,0,7.65,RU,2021-01-29 22:37:20
223,Kindu,-2.95,25.95,70.68,91,99,1.1,CD,2021-01-29 22:37:20
224,Funadhoo,6.15,73.2667,80.42,67,0,7.4,MV,2021-01-29 22:37:20
225,Imbituba,-28.24,-48.6703,73.4,94,75,4.61,BR,2021-01-29 22:37:20
226,Matay,28.419,30.7792,42.93,65,0,2.73,EG,2021-01-29 22:37:20
227,Longido,-2.7333,36.6833,65.39,85,100,10.67,TZ,2021-01-29 22:37:20
228,Sivas,39.7916,37.0019,14.0,92,0,9.22,TR,2021-01-29 22:34:32
229,Buin,-33.7333,-70.75,71.01,56,90,5.75,CL,2021-01-29 22:37:21
230,Vila Franca Do Campo,37.7167,-25.4333,59.0,88,20,10.36,PT,2021-01-29 22:37:21
231,Chilliwack,49.1747,-121.9443,43.0,61,86,3.44,CA,2021-01-29 22:37:21
232,Tarakan,3.3,117.6333,77.0,94,40,3.44,ID,2021-01-29 22:37:21
233,Bahraich,27.5833,81.6,43.5,66,0,5.41,IN,2021-01-29 22:32:57
234,Tautira,-17.7333,-149.15,87.8,62,20,11.5,PF,2021-01-29 22:34:34
235,Pevek,69.7008,170.3133,-29.54,85,4,2.84,RU,2021-01-29 22:37:21
236,Zhigansk,66.7697,123.3711,-44.9,77,86,8.52,RU,2021-01-29 22:37:21
237,Dubuque,42.4833,-90.8668,27.0,68,1,9.22,US,2021-01-29 22:37:21
238,Namibe,-15.1961,12.1522,74.01,74,49,7.78,AO,2021-01-29 22:37:22
239,Kaeo,-35.1,173.7833,64.0,86,37,5.99,NZ,2021-01-29 22:34:30
240,Bastrop,32.7562,-91.8724,57.2,44,90,3.44,US,2021-01-29 22:33:06
241,Sioux Lookout,50.1001,-91.917,14.0,67,75,4.61,CA,2021-01-29 22:37:22
242,Kharp,66.8014,65.8081,-37.75,79,55,1.19,RU,2021-01-29 22:37:22
243,Thompson,55.7435,-97.8558,8.6,78,90,4.61,CA,2021-01-29 22:37:22
244,Ostrovnoy,68.0531,39.5131,7.99,93,100,19.08,RU,2021-01-29 22:37:22
245,Areosa,41.7178,-8.8571,55.99,100,90,19.57,PT,2021-01-29 22:37:22
246,Sharon,41.2331,-80.4934,21.99,58,20,10.36,US,2021-01-29 22:37:23
247,Yeniseysk,58.4497,92.1703,-21.91,86,100,4.07,RU,2021-01-29 22:37:23
248,Kavaratti,10.5669,72.642,80.15,73,13,10.18,IN,2021-01-29 22:37:23
249,Ferme-Neuve,46.7001,-75.4493,6.8,61,100,10.36,CA,2021-01-29 22:37:23
250,Finnsnes,69.2296,17.9811,-4.0,84,8,1.14,NO,2021-01-29 22:37:23
251,Poya,-21.35,165.15,81.88,68,21,4.47,NC,2021-01-29 22:37:23
252,Rio Grande City,26.3798,-98.8203,75.0,65,98,3.0,US,2021-01-29 22:37:23
253,Sadri,25.1833,73.4333,53.62,37,0,4.52,IN,2021-01-29 22:37:23
254,Ust-Omchug,61.15,149.6333,-30.03,79,84,5.59,RU,2021-01-29 22:37:24
255,Kawardha,22.0167,81.25,55.85,37,0,2.93,IN,2021-01-29 22:37:24
256,Korla,41.7597,86.1469,21.54,83,0,3.15,CN,2021-01-29 22:37:24
257,Kruisfontein,-34.0033,24.7314,60.01,84,9,2.98,ZA,2021-01-29 22:37:24
258,Ambilobe,-13.2,49.05,73.53,93,97,2.15,MG,2021-01-29 22:37:24
259,Lugazi,0.3772,32.9197,66.15,90,56,0.31,UG,2021-01-29 22:37:24
260,Waipawa,-41.4122,175.5153,61.0,63,90,21.85,NZ,2021-01-29 22:37:24
261,Nador,35.174,-2.9287,57.2,94,20,4.61,MA,2021-01-29 22:37:24
262,Salalah,17.0151,54.0924,73.4,60,75,6.91,OM,2021-01-29 22:37:25
263,Odweyne,9.4092,45.064,63.52,65,0,2.44,SO,2021-01-29 22:33:23
264,Walvis Bay,-22.9575,14.5053,66.99,82,68,8.05,NA,2021-01-29 22:37:25
265,Fort Smith,35.3859,-94.3986,55.4,44,1,9.22,US,2021-01-29 22:37:25
266,Comodoro Rivadavia,-45.8667,-67.5,62.6,42,0,11.5,AR,2021-01-29 22:35:03
267,Mizdah,31.4451,12.9801,55.45,44,0,12.21,LY,2021-01-29 22:37:25
268,Merta,26.65,74.0333,50.25,40,0,5.1,IN,2021-01-29 22:33:16
269,La Romana,18.4273,-68.9728,78.8,78,40,10.36,DO,2021-01-29 22:37:25
270,Bonfim,3.0833,-59.95,83.84,54,87,8.16,BR,2021-01-29 22:37:26
271,Tabora,-5.0167,32.8,64.17,95,100,2.06,TZ,2021-01-29 22:37:26
272,Thunder Bay,48.4001,-89.3168,14.0,52,20,4.61,CA,2021-01-29 22:37:26
273,Dawlatabad,36.4141,64.9053,44.51,52,4,2.62,AF,2021-01-29 22:37:26
274,Bathsheba,13.2167,-59.5167,77.0,78,40,13.8,BB,2021-01-29 22:37:26
275,Kemi,65.8596,24.8228,12.2,85,0,10.36,FI,2021-01-29 22:37:26
276,Mahebourg,-20.4081,57.7,80.6,83,40,8.05,MU,2021-01-29 22:37:26
277,Isla Mujeres,21.2311,-86.731,75.2,57,40,11.5,MX,2021-01-29 22:37:26
278,Beloha,-25.1667,45.05,76.1,87,31,7.27,MG,2021-01-29 22:37:27
279,Esmeraldas,-19.7625,-44.3139,84.2,50,0,10.36,BR,2021-01-29 22:37:27
280,Guerrero Negro,27.9769,-114.0611,66.13,61,1,16.55,MX,2021-01-29 22:32:32
281,Poum,-20.2333,164.0167,80.87,71,4,12.35,NC,2021-01-29 22:37:27
282,Strai,58.2,7.9,10.4,92,2,4.61,NO,2021-01-29 22:37:27
283,Mildura,-34.2,142.15,62.6,77,0,10.36,AU,2021-01-29 22:37:27
284,Bowral,-34.4667,150.4167,72.0,98,98,10.0,AU,2021-01-29 22:37:27
285,Bauska,56.4075,24.1906,30.2,93,90,10.36,LV,2021-01-29 22:37:28
286,Chenghai,23.4632,116.768,46.4,81,0,9.53,CN,2021-01-29 22:37:28
287,Iza,48.2152,23.3287,35.01,97,100,3.0,UA,2021-01-29 22:37:28
288,Vigrestad,58.5667,5.7,24.8,80,75,6.91,NO,2021-01-29 22:37:28
289,Long Beach,33.767,-118.1892,53.01,82,90,5.75,US,2021-01-29 22:37:01
290,Bambous Virieux,-20.3428,57.7575,80.6,83,40,8.05,MU,2021-01-29 22:32:41
291,Qasigiannguit,68.8193,-51.1922,-0.4,55,0,8.05,GL,2021-01-29 22:37:28
292,Pacific Grove,36.6177,-121.9166,55.4,54,40,6.91,US,2021-01-29 22:37:28
293,Sergeyevka,53.88,67.4158,16.84,93,32,7.11,KZ,2021-01-29 22:37:29
294,Aykhal,66.0,111.5,-36.08,80,91,7.72,RU,2021-01-29 22:37:29
295,Sorland,67.667,12.6934,29.61,89,0,11.3,NO,2021-01-29 22:37:29
296,Isla Vista,34.4133,-119.861,55.0,71,75,5.75,US,2021-01-29 22:37:29
297,Broken Hill,-31.95,141.4333,66.2,68,3,19.57,AU,2021-01-29 22:37:29
298,Estevan,49.1334,-102.9842,21.2,86,90,10.36,CA,2021-01-29 22:37:29
299,Cayenne,4.9333,-52.3333,77.0,100,90,11.63,GF,2021-01-29 22:37:29
300,Mutis,6.2262,-77.4044,79.63,79,76,4.23,CO,2021-01-29 22:37:29
301,Kahului,20.8947,-156.47,78.8,57,40,18.41,US,2021-01-29 22:37:29
302,Tiksi,71.6872,128.8694,-32.01,84,100,4.23,RU,2021-01-29 22:33:03
303,Monrovia,6.3005,-10.7969,77.0,94,40,7.85,LR,2021-01-29 22:37:30
304,Wasilla,61.5814,-149.4394,28.4,54,90,12.66,US,2021-01-29 22:32:43
305,Skjervoy,70.0311,20.9714,15.17,91,0,17.27,NO,2021-01-29 22:37:30
306,Chapais,49.7834,-74.8492,1.4,78,90,9.22,CA,2021-01-29 22:37:30
307,Berbera,10.4396,45.0143,73.22,76,7,0.92,SO,2021-01-29 22:37:30
308,Slyudyanka,51.6594,103.7061,15.13,90,100,4.72,RU,2021-01-29 22:37:30
309,Plumlov,49.4661,17.015,39.99,99,100,8.95,CZ,2021-01-29 22:37:31
310,Virginia Beach,36.8529,-75.978,33.8,34,40,14.97,US,2021-01-29 22:34:19
311,Kralupy Nad Vltavou,50.2411,14.3115,42.01,87,40,14.97,CZ,2021-01-29 22:37:31
312,Encrucijada,22.6169,-79.8711,69.8,56,75,12.66,CU,2021-01-29 22:37:31
313,Vila Velha,-20.3297,-40.2925,80.6,74,0,18.41,BR,2021-01-29 22:37:31
314,Saint-Gaudens,43.0833,0.6667,50.0,100,86,4.61,FR,2021-01-29 22:37:31
315,Clyde River,70.4692,-68.5914,-13.0,77,20,16.11,CA,2021-01-29 22:37:31
316,Atar,20.5169,-13.0499,67.69,24,0,8.88,MR,2021-01-29 22:37:32
317,Mercedes,-34.6515,-59.4307,82.0,61,5,1.52,AR,2021-01-29 22:37:32
318,Manta,-0.95,-80.7333,84.2,74,40,5.75,EC,2021-01-29 22:37:32
319,Talnakh,69.4865,88.3972,-32.03,66,1,2.3,RU,2021-01-29 22:37:27
320,Nioro,13.35,-15.75,74.32,17,12,2.15,GM,2021-01-29 22:37:32
321,Aklavik,68.2191,-135.0107,-31.0,75,40,3.44,CA,2021-01-29 22:37:32
322,Avera,33.194,-82.5271,50.0,34,1,3.04,US,2021-01-29 22:37:32
323,Steamboat Springs,40.485,-106.8317,46.4,25,40,12.66,US,2021-01-29 22:37:32
324,Batagay,67.6333,134.6333,-45.13,75,100,0.36,RU,2021-01-29 22:37:33
325,Caconda,-13.7333,15.0667,58.26,85,65,2.77,AO,2021-01-29 22:37:33
326,Yatou,37.15,122.3833,31.66,90,0,7.87,CN,2021-01-29 22:37:33
327,Tuy Hoa,13.0833,109.3,66.76,88,95,7.54,VN,2021-01-29 22:37:33
328,Nara,34.6851,135.8049,34.0,80,40,2.3,JP,2021-01-29 22:37:33
329,Nanortalik,60.1432,-45.2371,32.61,90,100,8.14,GL,2021-01-29 22:37:33
330,Tabou,4.423,-7.3528,77.68,87,81,5.97,CI,2021-01-29 22:37:33
331,Batemans Bay,-35.7167,150.1833,70.0,97,100,5.99,AU,2021-01-29 22:37:34
332,Henties Bay,-22.116,14.2845,66.99,84,32,7.38,NA,2021-01-29 22:37:34
333,Taitung,22.7583,121.1444,59.0,67,75,6.91,TW,2021-01-29 22:35:11
334,Negrasi,44.6,25.1167,34.83,94,100,3.29,RO,2021-01-29 22:37:34
335,Ambon,-3.6954,128.1814,78.8,73,40,4.61,ID,2021-01-29 22:37:34
336,Tahoua,14.8888,5.2692,71.6,23,0,6.91,NE,2021-01-29 22:37:34
337,Prince Rupert,54.3161,-130.3201,37.4,70,90,10.36,CA,2021-01-29 22:37:34
338,Narsaq,60.9167,-46.05,44.6,29,75,25.32,GL,2021-01-29 22:37:34
339,Chingirlau,51.095,54.0814,31.1,98,100,7.63,KZ,2021-01-29 22:37:35
340,La Seyne-Sur-Mer,43.0982,5.8847,57.0,60,24,11.99,FR,2021-01-29 22:37:35
341,Olinda,-8.0089,-34.8553,78.8,69,75,6.91,BR,2021-01-29 22:37:35
342,College Station,30.628,-96.3344,66.2,52,75,11.5,US,2021-01-29 22:37:35
343,Kurumkan,54.3,110.3,-20.36,79,100,2.62,RU,2021-01-29 22:37:35
344,The Valley,18.217,-63.0578,78.8,83,20,6.91,AI,2021-01-29 22:37:35
345,Port Hardy,50.6996,-127.4199,42.8,81,90,20.71,CA,2021-01-29 22:37:36
346,Port Lincoln,-34.7333,135.8667,63.14,66,71,10.51,AU,2021-01-29 22:37:36
347,Sao Paulo De Olivenca,-3.3783,-68.8725,76.39,94,99,1.57,BR,2021-01-29 22:37:36
348,Cidreira,-30.1811,-50.2056,76.87,88,74,8.95,BR,2021-01-29 22:37:36
349,Montanha,-18.1269,-40.3633,74.28,77,9,10.13,BR,2021-01-29 22:37:36
350,Dharmadam,11.7833,75.4333,73.67,79,35,3.6,IN,2021-01-29 22:37:37
351,Axim,4.8699,-2.2405,78.24,86,60,3.33,GH,2021-01-29 22:37:37
352,Kilindoni,-7.9139,39.6668,82.49,76,85,15.97,TZ,2021-01-29 22:37:37
353,Pineville,31.3224,-92.4343,60.8,47,1,10.36,US,2021-01-29 22:37:37
354,Kavieng,-2.5744,150.7967,83.07,81,93,14.36,PG,2021-01-29 22:37:37
355,Anadyr,64.75,177.4833,-27.0,75,0,4.47,RU,2021-01-29 22:37:37
356,Lethem,3.3803,-59.7968,83.25,55,70,8.48,GY,2021-01-29 22:37:38
357,Bullhead City,35.1478,-114.5683,63.0,67,75,14.97,US,2021-01-29 22:37:38
358,Hwange,-18.3693,26.5019,68.34,92,100,1.14,ZW,2021-01-29 22:37:38
359,Raver,21.25,76.0333,57.51,33,100,7.29,IN,2021-01-29 22:37:38
360,Lingao,19.9103,109.6859,63.41,79,30,7.85,CN,2021-01-29 22:37:38
361,Norman Wells,65.282,-126.8329,-27.4,68,20,3.44,CA,2021-01-29 22:37:38
362,Banda Aceh,5.5577,95.3222,77.81,80,73,13.31,ID,2021-01-29 22:37:38
363,Fortuna,40.5982,-124.1573,55.99,76,20,4.61,US,2021-01-29 22:37:38
364,Nouadhibou,20.931,-17.0347,75.2,38,0,14.97,MR,2021-01-29 22:37:39
365,Dudinka,69.4058,86.1778,-36.31,78,5,5.44,RU,2021-01-29 22:37:39
366,Podor,16.6527,-14.9587,78.8,22,0,2.3,MR,2021-01-29 22:37:39
367,Belyy Yar,53.6039,91.3903,24.8,63,0,4.47,RU,2021-01-29 22:37:39
368,Bull Savanna,17.8868,-77.5902,74.44,77,26,3.06,JM,2021-01-29 22:37:39
369,Seymchan,62.8833,152.4333,-22.95,85,100,3.62,RU,2021-01-29 22:33:11
370,Lukaya,-0.1489,31.8748,66.7,79,87,4.21,UG,2021-01-29 22:37:40
371,Mayor Pablo Lagerenza,-19.9309,-60.7718,84.7,58,85,7.74,PY,2021-01-29 22:37:40
372,Sonamukhi,23.3,87.4167,56.32,51,3,8.16,IN,2021-01-29 22:37:40
373,Lompoc,34.6391,-120.4579,52.0,82,75,3.44,US,2021-01-29 22:36:54
374,Victoria,22.2855,114.1577,60.01,72,0,1.01,HK,2021-01-29 22:36:08
375,Semibratovo,57.3046,39.5369,30.2,86,90,8.95,RU,2021-01-29 22:37:40
376,Olafsvik,64.8945,-23.7142,32.4,96,100,3.91,IS,2021-01-29 22:37:40
377,Reporoa,-38.4333,176.35,66.0,48,7,8.01,NZ,2021-01-29 22:37:40
378,Turki,51.987,43.2731,30.92,98,99,18.16,RU,2021-01-29 22:37:41
379,Talcahuano,-36.7167,-73.1167,59.0,100,90,10.36,CL,2021-01-29 22:37:41
380,San Cristobal,7.7669,-72.225,84.2,58,40,11.5,VE,2021-01-29 22:37:41
381,Aliganj,27.5,79.1833,45.68,55,0,7.56,IN,2021-01-29 22:37:41
382,Ayan,56.45,138.1667,-7.6,84,100,0.38,RU,2021-01-29 22:37:41
383,Ahipara,-35.1667,173.1667,68.13,65,5,8.16,NZ,2021-01-29 22:37:41
384,Alexandria,31.2156,29.9553,55.4,82,40,5.75,EG,2021-01-29 22:33:57
385,Salym,60.0625,71.4789,-27.18,84,36,5.06,RU,2021-01-29 22:37:42
386,Quelimane,-17.8786,36.8883,82.4,89,75,5.75,MZ,2021-01-29 22:37:42
387,Lindsay,36.203,-119.0882,57.99,58,40,1.97,US,2021-01-29 22:37:42
388,Mezen,65.8522,44.24,10.94,95,100,10.85,RU,2021-01-29 22:37:43
